Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
2646972070,"Aug 24, 2019, 1:01:46 PM",Morning Activity,Elliptical,,2076,0,31,FALSE,,activities/2807588714.fit.gz
2651552671,"Aug 25, 2019, 8:15:40 PM",Afternoon Run,Run,,760,2.16,13,FALSE,,activities/2812364234.fit.gz
2651767460,"Aug 25, 2019, 8:29:51 PM",Afternoon Run,Run,,7862,20.92,425,FALSE,,activities/2812584929.fit.gz
2655386074,"Aug 27, 2019, 10:01:31 AM",Morning Run,Run,,1512,4.86,60,FALSE,,activities/2816390186.fit.gz
2659675431,"Aug 28, 2019, 4:57:59 PM",Lunch Run,Run,,4440,12.9,117,FALSE,,activities/2820820854.fit.gz
2663213950,"Aug 28, 2019, 10:26:32 PM",Afternoon Ride,Ride,,3390,0,36,FALSE,,activities/2824483993.fit.gz
2663214254,"Aug 29, 2019, 5:55:43 PM",Lunch Run,Run,,2493,8.11,156,FALSE,,activities/2824484294.fit.gz
2685947601,"Aug 30, 2019, 10:27:07 PM",Afternoon Ride,Ride,,3049,0,31,FALSE,,activities/2848086228.fit.gz
2685948162,"Aug 31, 2019, 11:35:48 AM",Morning Run,Run,,6137,19.41,312,FALSE,,activities/2848086782.fit.gz
2685948378,"Sep 2, 2019, 3:07:46 PM",Morning Run,Run,,1626,4.83,62,FALSE,,activities/2848086982.fit.gz
2685948481,"Sep 3, 2019, 10:52:14 AM",Morning Run,Run,,2507,8.92,99,FALSE,,activities/2848087140.fit.gz
2685948989,"Sep 4, 2019, 9:29:49 PM",Afternoon Run,Run,,4857,14.49,271,FALSE,,activities/2848087574.fit.gz
2685949087,"Sep 5, 2019, 10:52:31 AM",Morning Run,Run,,1496,5.31,60,FALSE,,activities/2848087686.fit.gz
2685949167,"Sep 5, 2019, 11:20:02 AM",Morning Activity,Elliptical,,1010,0,24,FALSE,,activities/2848087774.fit.gz
2685949408,"Sep 6, 2019, 10:27:19 PM",Afternoon Ride,Ride,,2943,0,11,FALSE,,activities/2848088042.fit.gz
2687639308,"Sep 7, 2019, 11:46:11 AM",Morning Run,Run,,10435,28.98,577,FALSE,,activities/2849857021.fit.gz
2694599049,"Sep 9, 2019, 9:37:01 PM",Afternoon Run,Run,,1487,5.11,55,FALSE,,activities/2857114537.fit.gz
2694622198,"Sep 9, 2019, 10:07:03 PM",Afternoon Run,Run,,480,1.69,24,FALSE,,activities/2857139378.fit.gz
2694665398,"Sep 9, 2019, 10:18:06 PM",Afternoon Activity,Elliptical,,1279,0,31,FALSE,,activities/2857183882.fit.gz
2695768254,"Sep 10, 2019, 10:47:37 AM",Morning Run,Run,,1497,5.26,70,FALSE,,activities/2858350879.fit.gz
2695815178,"Sep 10, 2019, 11:15:17 AM",Morning Activity,Elliptical,,913,0,28,FALSE,,activities/2858398520.fit.gz
2697791526,"Sep 10, 2019, 10:58:37 PM",Afternoon Ride,Ride,,3037,0,32,FALSE,,activities/2860404944.fit.gz
2700597720,"Sep 11, 2019, 10:12:30 PM",Afternoon Activity,Elliptical,,3611,0,41,FALSE,,activities/2863306412.fit.gz
2700629914,"Sep 11, 2019, 11:14:27 PM",Evening Run,Run,,875,2.16,13,FALSE,,activities/2863339494.fit.gz
2702660378,"Sep 12, 2019, 5:29:58 PM",Lunch Run,Run,,234,0.72,6,FALSE,,activities/2865446523.fit.gz
2703390054,"Sep 12, 2019, 10:07:32 PM",Afternoon Run,Run,,2543,8.53,116,FALSE,,activities/2866185868.fit.gz
2703487708,"Sep 12, 2019, 10:56:41 PM",Afternoon Activity,Elliptical,,2789,0,39,FALSE,,activities/2866284225.fit.gz
2705733854,"Sep 13, 2019, 8:18:06 PM",Afternoon Activity,Elliptical,,2390,0,10,FALSE,,activities/2868613019.fit.gz
2715102309,"Sep 14, 2019, 12:34:56 PM",Morning Run,Run,,8204,22.54,371,FALSE,,activities/2878377355.fit.gz
2715102610,"Sep 15, 2019, 4:44:10 PM",Lunch Activity,Elliptical,,3610,0,13,FALSE,,activities/2878377749.fit.gz
2715198357,"Sep 17, 2019, 12:04:50 AM",Evening Run,Run,,2505,8.86,106,FALSE,,activities/2878480367.fit.gz
2715201095,"Sep 17, 2019, 12:47:06 AM",Evening Run,Run,,107,0.2,1,FALSE,,activities/2878483688.fit.gz
2715244586,"Sep 17, 2019, 12:50:04 AM",Evening Activity,Elliptical,,1728,0,20,FALSE,,activities/2878531658.fit.gz
2718136666,"Sep 17, 2019, 9:37:34 PM",Afternoon Run,Run,,4986,16.36,272,FALSE,,activities/2881507508.fit.gz
2721980942,"Sep 19, 2019, 11:31:57 AM",Morning Run,Run,,662,1.97,20,FALSE,,activities/2885498160.fit.gz
2729014440,"Sep 21, 2019, 4:09:50 PM",Lunch Run,Run,,9910,32.21,500,FALSE,,activities/2892779925.fit.gz
2732455375,"Sep 22, 2019, 11:56:35 PM",Evening Activity,Elliptical,,3610,0,15,FALSE,,activities/2896390994.fit.gz
2734424381,"Sep 23, 2019, 5:01:57 PM",Lunch Run,Run,,2473,8.71,63,FALSE,,activities/2898425583.fit.gz
2735650732,"Sep 24, 2019, 10:42:31 AM",Morning Activity,Elliptical,,2129,0,9,FALSE,,activities/2899707880.fit.gz
2739976320,"Sep 24, 2019, 10:59:02 PM",Afternoon Ride,Ride,,3070,0,58,FALSE,,activities/2904153124.fit.gz
2740300235,"Sep 26, 2019, 1:28:32 AM",Evening Run,Run,,764,2.65,21,FALSE,,activities/2904496748.fit.gz
2740371768,"Sep 26, 2019, 1:50:10 AM",Evening Activity,Elliptical,,3601,0,33,FALSE,,activities/2904578083.fit.gz
2742830871,"Sep 27, 2019, 12:24:28 AM",Evening Run,Run,,4082,13.82,190,FALSE,,activities/2907126762.fit.gz
2744705739,"Sep 27, 2019, 8:38:58 PM",Afternoon Run,Run,,1982,6.95,54,FALSE,,activities/2909058665.fit.gz
2744758593,"Sep 27, 2019, 9:16:22 PM",Afternoon Activity,Elliptical,,1914,0,12,FALSE,,activities/2909112708.fit.gz
2746990156,"Sep 28, 2019, 3:15:55 PM",Morning Run,Run,,4511,12.98,112,FALSE,,activities/2911445951.fit.gz
2747029519,"Sep 28, 2019, 4:34:33 PM",Lunch Run,Run,,614,1.72,14,FALSE,,activities/2911487073.fit.gz
2750310451,"Sep 28, 2019, 11:37:59 PM",Evening Run,Run,,1533,5.2,35,FALSE,,activities/2914915096.fit.gz
2750310725,"Sep 29, 2019, 12:06:06 AM",Evening Activity,Elliptical,,1517,0,6,FALSE,,activities/2914915364.fit.gz
2750940357,"Sep 30, 2019, 12:37:04 AM",Evening Activity,Elliptical,,2698,0,10,FALSE,,activities/2915577965.fit.gz
2752940182,"Sep 30, 2019, 8:51:04 PM",Afternoon Run,Run,,2920,9.72,90,FALSE,,activities/2917662599.fit.gz
2753092892,"Sep 30, 2019, 10:02:08 PM",Afternoon Activity,Elliptical,,3602,0,15,FALSE,,activities/2917819716.fit.gz
2754097316,"Oct 1, 2019, 10:43:30 AM",Morning Run,Run,,2579,8.95,59,FALSE,,activities/2918914188.fit.gz
2769033406,"Oct 3, 2019, 12:28:52 AM",Evening Run,Run,,4136,13.93,215,FALSE,,activities/2934437501.fit.gz
2769033523,"Oct 4, 2019, 12:22:31 AM",Evening Run,Run,,1558,5.06,59,FALSE,,activities/2934437605.fit.gz
2769033665,"Oct 4, 2019, 12:56:45 AM",Evening Activity,Elliptical,,1871,0,8,FALSE,,activities/2934437750.fit.gz
2769033999,"Oct 5, 2019, 12:18:45 PM",Morning Run,Run,,4221,12.88,114,FALSE,,activities/2934438059.fit.gz
2772809706,"Oct 7, 2019, 11:01:39 PM",Evening Run,Run,,1555,4.84,46,FALSE,,activities/2938387300.fit.gz
2774058959,"Oct 8, 2019, 11:44:51 PM",Evening Run,Run,,2040,7.34,111,FALSE,,activities/2939658510.fit.gz
2779141709,"Oct 11, 2019, 12:19:07 AM",Evening Run,Run,,1023,3.6,42,FALSE,,activities/2944938690.fit.gz
2779219429,"Oct 11, 2019, 12:50:00 AM",Evening Activity,Elliptical,,2740,0,11,FALSE,,activities/2945027011.fit.gz
2782679377,"Oct 12, 2019, 1:36:14 PM",Morning Run,Run,,1035,3.23,13,FALSE,,activities/2948721289.fit.gz
2786472725,"Oct 13, 2019, 1:38:50 PM",Morning Run,Run,,13654,42.63,786,FALSE,,activities/2952751761.fit.gz
2792891222,"Oct 15, 2019, 4:56:36 PM",Lunch Run,Run,,1077,3.21,19,FALSE,,activities/2959613447.fit.gz
2792891455,"Oct 15, 2019, 5:15:58 PM",Lunch Activity,Elliptical,,2096,0,9,FALSE,,activities/2959613678.fit.gz
2794574375,"Oct 16, 2019, 10:08:49 PM",Afternoon Activity,Elliptical,,3745,0,14,FALSE,,activities/2961346787.fit.gz
2794582591,"Oct 16, 2019, 11:12:10 PM",Evening Run,Run,,250,0.41,0,FALSE,,activities/2961355345.fit.gz
2797172493,"Oct 18, 2019, 12:02:45 AM",Evening Activity,Elliptical,,3195,0,42,FALSE,,activities/2964097310.fit.gz
2803807662,"Oct 20, 2019, 3:02:57 PM",Morning Run,Run,,1076,3.53,33,FALSE,,activities/2971225573.fit.gz
2803941727,"Oct 20, 2019, 3:29:52 PM",Morning Activity,Elliptical,,1815,0,14,FALSE,,activities/2971365892.fit.gz
2805266418,"Oct 21, 2019, 12:50:23 AM",Evening Swim,Swim,,319,150,,FALSE,,activities/2972836328.fit.gz
2809673347,"Oct 22, 2019, 10:58:34 PM",Afternoon Ride,Ride,,3052,0,54,FALSE,,activities/2977470255.fit.gz
2809721859,"Oct 23, 2019, 12:03:30 AM",Evening Activity,Elliptical,,899,0,5,FALSE,,activities/2977526772.fit.gz
2814472494,"Oct 24, 2019, 9:24:18 PM",Afternoon Run,Run,,1444,4.37,54,FALSE,,activities/2982598041.fit.gz
2814516469,"Oct 24, 2019, 9:51:03 PM",Afternoon Activity,Elliptical,,1504,0,11,FALSE,,activities/2982643657.fit.gz
2823749381,"Oct 27, 2019, 9:23:02 PM",Afternoon Activity,Elliptical,,6323,0,34,FALSE,,activities/2992700075.fit.gz
2823749517,"Oct 27, 2019, 11:09:45 PM",Evening Run,Run,,1004,1.82,2,FALSE,,activities/2992700234.fit.gz
2827355311,"Oct 29, 2019, 11:19:16 PM",Evening Run,Run,,848,2.31,21,FALSE,,activities/2996551599.fit.gz
2828445569,"Oct 29, 2019, 11:34:50 PM",Evening Activity,Elliptical,,5116,0,59,FALSE,,activities/2997816354.fit.gz
2829745247,"Oct 30, 2019, 10:59:47 PM",Afternoon Run,Run,,1577,4.91,32,FALSE,,activities/2999158985.fit.gz
2832037816,"Oct 30, 2019, 11:28:35 PM",Evening Activity,Elliptical,,3167,0,55,FALSE,,activities/3001681792.fit.gz
2843560121,"Nov 3, 2019, 1:28:21 PM",Morning Run,Run,,5752,15.08,226,FALSE,,activities/3014526484.fit.gz
2843560372,"Nov 4, 2019, 10:30:43 PM",Afternoon Activity,Elliptical,,1832,0,10,FALSE,,activities/3014526852.fit.gz
2843560493,"Nov 4, 2019, 11:01:42 PM",Afternoon Activity,Elliptical,,544,0,2,FALSE,,activities/3014527001.fit.gz
2843560633,"Nov 4, 2019, 11:11:49 PM",Afternoon Run,Run,,931,1.97,1,FALSE,,activities/3014527166.fit.gz
2844351333,"Nov 6, 2019, 1:40:39 AM",Evening Activity,Elliptical,,2703,0,29,FALSE,,activities/3015394154.fit.gz
2850968046,"Nov 8, 2019, 11:28:28 PM",Afternoon Activity,Elliptical,,3002,0,31,FALSE,,activities/3023126975.fit.gz
2856553978,"Nov 11, 2019, 1:32:58 AM",Evening Activity,Elliptical,,3602,0,50,FALSE,,activities/3029397255.fit.gz
2858830012,"Nov 12, 2019, 1:42:58 AM",Evening Activity,Elliptical,,3898,0,31,FALSE,,activities/3031977717.fit.gz
2862886303,"Nov 13, 2019, 7:05:36 PM",Afternoon Activity,Elliptical,,3902,0,95,FALSE,,activities/3036914993.fit.gz
2866887721,"Nov 15, 2019, 4:54:56 PM",Morning Activity,Elliptical,,3553,0,102,FALSE,,activities/3041842234.fit.gz
2869479563,"Nov 16, 2019, 5:24:48 PM",Lunch Activity,Elliptical,,2698,0,56,FALSE,,activities/3044935848.fit.gz
2873033581,"Nov 18, 2019, 12:57:01 AM",Evening Activity,Elliptical,,2927,0,25,FALSE,,activities/3049126743.fit.gz
2875201704,"Nov 19, 2019, 1:26:33 AM",Evening Run,Run,,2278,7.25,63,FALSE,,activities/3051776768.fit.gz
2875250231,"Nov 19, 2019, 2:06:28 AM",Evening Activity,Elliptical,,3175,0,74,FALSE,,activities/3051839623.fit.gz
2879840090,"Nov 20, 2019, 10:50:33 PM",Afternoon Run,Run,,1436,5.25,84,FALSE,,activities/3057382498.fit.gz
2879841412,"Nov 20, 2019, 11:15:01 PM",Afternoon Run,Run,,30,0.05,1,FALSE,,activities/3057383935.fit.gz
2879914446,"Nov 20, 2019, 11:16:23 PM",Afternoon Activity,Elliptical,,2717,0,111,FALSE,,activities/3057463856.fit.gz
2882315730,"Nov 22, 2019, 1:31:11 AM",Evening Activity,Elliptical,,2650,0,61,FALSE,,activities/3060606045.fit.gz
2883622369,"Nov 22, 2019, 5:35:23 PM",Lunch Activity,Elliptical,,3600,0,87,FALSE,,activities/3062374197.fit.gz
2889479626,"Nov 25, 2019, 12:16:21 AM",Evening Run,Run,,1458,5.58,68,FALSE,,activities/3069752704.fit.gz
2889534490,"Nov 25, 2019, 12:49:56 AM",Evening Activity,Elliptical,,3600,0,114,FALSE,,activities/3069828216.fit.gz
2897331254,"Nov 27, 2019, 9:54:26 PM",Afternoon Activity,Elliptical,,2402,0,47,FALSE,,activities/3079754301.fit.gz
2897555139,"Nov 28, 2019, 3:32:45 PM",Morning Activity,Elliptical,,3620,0,87,FALSE,,activities/3080015618.fit.gz
2904992176,"Nov 30, 2019, 1:19:10 PM",Morning Activity,Elliptical,,3410,0,70,FALSE,,activities/3088954554.fit.gz
2906171135,"Dec 2, 2019, 12:50:17 AM",Evening Activity,Elliptical,,3951,0,92,FALSE,,activities/3090421637.fit.gz
2909845209,"Dec 4, 2019, 2:01:53 AM",Evening Activity,Elliptical,,3612,0,78,FALSE,,activities/3094739155.fit.gz
2909863380,"Dec 4, 2019, 3:04:44 AM",Night Activity,Stair-Stepper,,1280,0,7,FALSE,,activities/3094760905.fit.gz
2914165506,"Dec 6, 2019, 1:34:01 AM",Evening Activity,Elliptical,,3703,0,77,FALSE,,activities/3099862803.fit.gz
2914176882,"Dec 6, 2019, 2:37:46 AM",Evening Activity,Stair-Stepper,,788,0,2,FALSE,,activities/3099876682.fit.gz
2920911235,"Dec 8, 2019, 10:56:09 PM",Afternoon Activity,Elliptical,,3599,0,78,FALSE,,activities/3107752968.fit.gz
2920933710,"Dec 8, 2019, 11:57:48 PM",Afternoon Activity,Stair-Stepper,,1277,0,33,FALSE,,activities/3107780495.fit.gz
2920949640,"Dec 9, 2019, 12:19:55 AM",Evening Run,Run,,1070,1.75,4,FALSE,,activities/3107800797.fit.gz
2925291966,"Dec 11, 2019, 1:36:12 AM",Evening Activity,Elliptical,,3748,0,86,FALSE,,activities/3112900969.fit.gz
2925310298,"Dec 11, 2019, 2:40:29 AM",Evening Activity,Stair-Stepper,,1264,0,3,FALSE,,activities/3112923137.fit.gz
2925322740,"Dec 11, 2019, 3:03:55 AM",Night Run,Run,,932,1.91,2,FALSE,,activities/3112938155.fit.gz
2927419641,"Dec 12, 2019, 1:59:08 AM",Evening Activity,Stair-Stepper,,1245,0,32,FALSE,,activities/3115385788.fit.gz
2927467915,"Dec 12, 2019, 2:21:44 AM",Evening Activity,Elliptical,,3605,0,60,FALSE,,activities/3115444406.fit.gz
2937001890,"Dec 15, 2019, 12:39:20 AM",Evening Activity,Stair-Stepper,,1330,0,55,FALSE,,activities/3126525932.fit.gz
2937002105,"Dec 15, 2019, 1:03:15 AM",Evening Activity,Elliptical,,3637,0,107,FALSE,,activities/3126526314.fit.gz
2937002341,"Dec 15, 2019, 9:13:30 PM",Afternoon Activity,Elliptical,,3901,0,33,FALSE,,activities/3126526833.fit.gz
2937992753,"Dec 17, 2019, 2:07:19 AM",Evening Activity,Stair-Stepper,,1416,0,4,FALSE,,activities/3127650435.fit.gz
2938035854,"Dec 17, 2019, 2:34:05 AM",Evening Activity,Elliptical,,3674,0,86,FALSE,,activities/3127702088.fit.gz
2938045199,"Dec 17, 2019, 3:36:22 AM",Night Run,Run,,859,1.17,2,FALSE,,activities/3127713649.fit.gz
2939948571,"Dec 17, 2019, 11:04:02 PM",Afternoon Activity,Stair-Stepper,,645,0,19,FALSE,,activities/3129886450.fit.gz
2940037343,"Dec 17, 2019, 11:16:42 PM",Afternoon Activity,Elliptical,,3601,0,32,FALSE,,activities/3129987915.fit.gz
2944186508,"Dec 19, 2019, 1:51:04 AM",Evening Activity,Stair-Stepper,,1502,0,71,FALSE,,activities/3134782265.fit.gz
2944186682,"Dec 19, 2019, 2:17:52 AM",Evening Activity,Elliptical,,3602,0,70,FALSE,,activities/3134782474.fit.gz
2944186738,"Dec 19, 2019, 3:18:55 AM",Night Run,Run,,734,1.09,2,FALSE,,activities/3134782512.fit.gz
2944186806,"Dec 19, 2019, 8:47:09 PM",Afternoon Activity,Stair-Stepper,,1034,0,5,FALSE,,activities/3134782618.fit.gz
2944186910,"Dec 19, 2019, 9:05:35 PM",Afternoon Activity,Elliptical,,3001,0,76,FALSE,,activities/3134782789.fit.gz
2946977175,"Dec 21, 2019, 1:39:42 PM",Morning Activity,Elliptical,,3318,0,103,FALSE,,activities/3137996308.fit.gz
2947018060,"Dec 21, 2019, 2:42:12 PM",Morning Activity,Elliptical,,667,0,15,FALSE,,activities/3138042171.fit.gz
2949995215,"Dec 22, 2019, 6:50:49 PM",Lunch Activity,Elliptical,,4853,0,93,FALSE,,activities/3141423263.fit.gz
2951822862,"Dec 23, 2019, 6:16:34 PM",Afternoon Run,Run,,2019,5.43,44,FALSE,,activities/3143550418.fit.gz
2957902504,"Dec 26, 2019, 2:54:15 PM",Morning Activity,Elliptical,,3445,0,69,FALSE,,activities/3150582670.fit.gz
2960407422,"Dec 27, 2019, 3:52:00 PM",Morning Activity,Elliptical,,3857,0,82,FALSE,,activities/3153476832.fit.gz
2963793691,"Dec 28, 2019, 9:54:45 PM",Afternoon Activity,Elliptical,,3644,0,115,FALSE,,activities/3157313795.fit.gz
2976852502,"Jan 2, 2020, 10:35:05 PM",Afternoon Activity,Stair-Stepper,,740,0,2,FALSE,,activities/3172193851.fit.gz
2978592630,"Jan 2, 2020, 10:48:48 PM",Afternoon Run,Run,,2117,7.07,59,FALSE,,activities/3174176531.fit.gz
2978593585,"Jan 2, 2020, 11:26:05 PM",Afternoon Activity,Elliptical,,2927,0,74,FALSE,,activities/3174177590.fit.gz
2982359000,"Jan 4, 2020, 8:36:11 PM",Afternoon Run,Run,,1514,5.09,64,FALSE,,activities/3178411084.fit.gz
2982484044,"Jan 4, 2020, 9:02:33 PM",Afternoon Activity,Elliptical,,3603,0,131,FALSE,,activities/3178556842.fit.gz
2982508716,"Jan 4, 2020, 10:05:09 PM",Afternoon Activity,Stair-Stepper,,607,0,28,FALSE,,activities/3178585189.fit.gz
2986028207,"Jan 5, 2020, 11:02:33 PM",Afternoon Activity,Elliptical,,3678,0,27,FALSE,,activities/3182558448.fit.gz
2991975793,"Jan 7, 2020, 11:58:58 PM",Afternoon Ride,Ride,,2980,0,36,FALSE,,activities/3189296590.fit.gz
2994759972,"Jan 9, 2020, 1:46:06 AM",Evening Run,Run,,1711,6.53,72,FALSE,,activities/3192421447.fit.gz
2994783936,"Jan 9, 2020, 2:20:52 AM",Evening Activity,Stair-Stepper,,905,0,53,FALSE,,activities/3192449121.fit.gz
2994841593,"Jan 9, 2020, 2:38:34 AM",Evening Activity,Elliptical,,3572,0,75,FALSE,,activities/3192518214.fit.gz
2997524585,"Jan 10, 2020, 1:31:55 AM",Evening Run,Run,,2171,7.35,62,FALSE,,activities/3195553213.fit.gz
2997558170,"Jan 10, 2020, 2:19:08 AM",Evening Activity,Stair-Stepper,,1143,0,59,FALSE,,activities/3195593008.fit.gz
2997592060,"Jan 10, 2020, 2:42:12 AM",Evening Activity,Elliptical,,1884,0,36,FALSE,,activities/3195632166.fit.gz
3002926054,"Jan 11, 2020, 9:57:23 PM",Afternoon Activity,Elliptical,,3781,0,29,FALSE,,activities/3201603668.fit.gz
3006524839,"Jan 12, 2020, 10:33:37 PM",Afternoon Run,Run,,3643,13.83,170,FALSE,,activities/3205597726.fit.gz
3006547584,"Jan 12, 2020, 11:39:42 PM",Afternoon Activity,Stair-Stepper,,724,0,36,FALSE,,activities/3205624611.fit.gz
3006587213,"Jan 12, 2020, 11:54:04 PM",Afternoon Activity,Elliptical,,1801,0,42,FALSE,,activities/3205670934.fit.gz
3010309136,"Jan 14, 2020, 1:43:55 AM",Evening Run,Run,,1505,4.73,26,FALSE,,activities/3209867381.fit.gz
3010309298,"Jan 14, 2020, 2:10:47 AM",Evening Activity,Stair-Stepper,,903,0,37,FALSE,,activities/3209867566.fit.gz
3010309814,"Jan 14, 2020, 2:27:58 AM",Evening Activity,Elliptical,,3660,0,55,FALSE,,activities/3209868103.fit.gz
3012013144,"Jan 14, 2020, 11:42:51 PM",Afternoon Run,Run,,422,1.65,5,FALSE,,activities/3211739464.fit.gz
3012129324,"Jan 14, 2020, 11:58:00 PM",Afternoon Ride,Ride,,2652,0,43,FALSE,,activities/3211871158.fit.gz
3012221158,"Jan 15, 2020, 12:48:49 AM",Evening Activity,Elliptical,,3077,0,65,FALSE,,activities/3211973347.fit.gz
3023530405,"Jan 16, 2020, 1:47:45 AM",Evening Run,Run,,1640,6.23,101,FALSE,,activities/3224668118.fit.gz
3023530695,"Jan 16, 2020, 2:25:33 AM",Evening Activity,Elliptical,,2892,0,80,FALSE,,activities/3224668475.fit.gz
3023530854,"Jan 17, 2020, 11:04:54 PM",Afternoon Activity,Elliptical,,1973,0,10,FALSE,,activities/3224668769.fit.gz
3023530914,"Jan 17, 2020, 11:42:24 PM",Afternoon Run,Run,,278,0.91,6,FALSE,,activities/3224668921.fit.gz
3023531159,"Jan 17, 2020, 11:48:24 PM",Afternoon Activity,Elliptical,,1508,0,18,FALSE,,activities/3224669123.fit.gz
3023531363,"Jan 18, 2020, 7:59:17 PM",Afternoon Activity,Elliptical,,3607,0,51,FALSE,,activities/3224669459.fit.gz
3023531461,"Jan 18, 2020, 9:02:41 PM",Afternoon Activity,Stair-Stepper,,901,0,24,FALSE,,activities/3224669569.fit.gz
3027844004,"Jan 20, 2020, 1:08:56 AM",Evening Activity,Elliptical,,3854,0,39,FALSE,,activities/3229501962.fit.gz
3029561977,"Jan 21, 2020, 2:02:50 AM",Evening Run,Run,,2580,9.89,119,FALSE,,activities/3231401170.fit.gz
3029579916,"Jan 21, 2020, 2:51:46 AM",Evening Activity,Stair-Stepper,,901,0,46,FALSE,,activities/3231423334.fit.gz
3032491815,"Jan 22, 2020, 1:56:54 AM",Evening Run,Run,,2094,7.36,115,FALSE,,activities/3234665598.fit.gz
3032511800,"Jan 22, 2020, 2:34:41 AM",Evening Activity,Stair-Stepper,,918,0,51,FALSE,,activities/3234688412.fit.gz
3032547620,"Jan 22, 2020, 2:52:07 AM",Evening Activity,Elliptical,,1805,0,49,FALSE,,activities/3234729103.fit.gz
3036305209,"Jan 23, 2020, 11:32:17 AM",Morning Activity,Elliptical,,3903,0,27,FALSE,,activities/3238928643.fit.gz
3040326129,"Jan 24, 2020, 11:33:03 PM",Afternoon Ride,Ride,,2770,0,53,FALSE,,activities/3243413817.fit.gz
3043218417,"Jan 25, 2020, 9:00:36 PM",Afternoon Activity,Elliptical,,3728,0,29,FALSE,,activities/3246626505.fit.gz
3043823451,"Jan 25, 2020, 10:04:24 PM",Afternoon Activity,Stair-Stepper,,964,0,24,FALSE,,activities/3247329533.fit.gz
3049615341,"Jan 28, 2020, 1:45:39 AM",Evening Run,Run,,3339,12.24,175,FALSE,,activities/3253806244.fit.gz
3049676632,"Jan 28, 2020, 2:50:06 AM",Evening Activity,Elliptical,,3602,0,46,FALSE,,activities/3253880789.fit.gz
3052545299,"Jan 29, 2020, 2:00:20 AM",Evening Activity,Elliptical,,3676,0,36,FALSE,,activities/3257127968.fit.gz
3058199102,"Jan 31, 2020, 2:12:59 AM",Evening Run,Run,,2004,7.13,84,FALSE,,activities/3263589009.fit.gz
3058218620,"Jan 31, 2020, 2:48:26 AM",Evening Activity,Stair-Stepper,,908,0,51,FALSE,,activities/3263611103.fit.gz
3058249899,"Jan 31, 2020, 3:05:46 AM",Night Activity,Elliptical,,2102,0,55,FALSE,,activities/3263647117.fit.gz
3066744723,"Feb 2, 2020, 8:22:00 PM",Afternoon Run,Run,,2295,6.48,55,FALSE,,activities/3273158386.fit.gz
3069839980,"Feb 4, 2020, 1:52:25 AM",Evening Run,Run,,3453,12.07,203,FALSE,,activities/3276645564.fit.gz
3069860187,"Feb 4, 2020, 2:57:39 AM",Evening Activity,Stair-Stepper,,903,0,53,FALSE,,activities/3276668605.fit.gz
3069883689,"Feb 4, 2020, 3:15:39 AM",Night Activity,Elliptical,,1522,0,26,FALSE,,activities/3276696388.fit.gz
3072761991,"Feb 5, 2020, 1:56:30 AM",Evening Activity,Elliptical,,3904,0,25,FALSE,,activities/3279886911.fit.gz
3075645656,"Feb 6, 2020, 2:02:43 AM",Evening Run,Run,,1219,4.02,42,FALSE,,activities/3283100768.fit.gz
3075667899,"Feb 6, 2020, 2:28:46 AM",Evening Activity,Stair-Stepper,,899,0,47,FALSE,,activities/3283125435.fit.gz
3078444607,"Feb 7, 2020, 2:24:21 AM",Evening Activity,Elliptical,,1201,0,4,FALSE,,activities/3286218985.fit.gz
3078477891,"Feb 7, 2020, 2:47:23 AM",Evening Run,Run,,1860,6.44,85,FALSE,,activities/3286256823.fit.gz
3080700067,"Feb 7, 2020, 11:12:10 PM",Afternoon Run,Run,,1311,4.57,30,FALSE,,activities/3288732715.fit.gz
3080780832,"Feb 7, 2020, 11:35:29 PM",Afternoon Activity,Elliptical,,3000,0,17,FALSE,,activities/3288823389.fit.gz
3085997386,"Feb 9, 2020, 3:00:45 PM",Morning Ride,Ride,,2908,0,15,FALSE,,activities/3294602323.fit.gz
3092038965,"Feb 11, 2020, 10:27:03 PM",Afternoon Run,Run,,2051,6.45,57,FALSE,,activities/3301359098.fit.gz
3129111412,"Feb 14, 2020, 1:56:25 AM",Evening Run,Run,,3804,13.1,211,FALSE,,activities/3342768781.fit.gz
3129111698,"Feb 14, 2020, 3:02:19 AM",Night Activity,Elliptical,,2331,0,49,FALSE,,activities/3342769089.fit.gz
3129112130,"Feb 15, 2020, 1:34:18 AM",Evening Activity,Elliptical,,2701,0,25,FALSE,,activities/3342769538.fit.gz
3129112432,"Feb 15, 2020, 6:11:06 PM",Lunch Activity,Elliptical,,1932,0,23,FALSE,,activities/3342769862.fit.gz
3129112704,"Feb 15, 2020, 6:44:24 PM",Lunch Run,Run,,1884,6.44,12,FALSE,,activities/3342770195.fit.gz
3129113024,"Feb 17, 2020, 1:13:37 AM",Evening Activity,Elliptical,,1908,0,11,FALSE,,activities/3342770457.fit.gz
3129113376,"Feb 19, 2020, 2:05:20 AM",Evening Run,Run,,3540,12.88,86,FALSE,,activities/3342770916.fit.gz
3129113729,"Feb 20, 2020, 5:23:35 PM",Morning Run,Run,,1524,3.71,19,FALSE,,activities/3342771258.fit.gz
3129113918,"Feb 22, 2020, 10:44:17 PM",Afternoon Run,Run,,1524,5.3,47,FALSE,,activities/3342771506.fit.gz
3129620306,"Feb 25, 2020, 1:52:25 AM",Evening Run,Run,,526,1.82,13,FALSE,,activities/3343337175.fit.gz
